; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\time.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\time.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Driver\STMFLASH -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Driver\Modules_hmc5883 -I..\..\User\Driver\Modules_mpu6050 -I..\..\User\Driver\Modules_ms5611 -I..\..\User\Driver\Modules_oled -I..\..\User\Driver\Modules_ultrasonic -I..\..\User\Function\Heigh -I"C:\Users\Administrator\Desktop\机器人课飞控\机器人课无人机原始程序 - 副本\Project\MDK-ARM(uV5)\RTE" -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\time.crf ..\..\User\Driver\TIM\time.c]
                          THUMB

                          AREA ||i.Nvic_Init||, CODE, READONLY, ALIGN=1

                  Nvic_Init PROC
;;;31     }
;;;32     void Nvic_Init(void)
000000  b508              PUSH     {r3,lr}
;;;75     	NVIC_InitStructure.NVIC_IRQChannelSubPriority= 1;   
000086  2001              MOVS     r0,#1
000088  f88d0002          STRB     r0,[sp,#2]
;;;76     	NVIC_InitStructure.NVIC_IRQChannelCmd= ENABLE;   
00008c  f88d0003          STRB     r0,[sp,#3]
;;;77     	NVIC_Init(&NVIC_InitStructure);
000090  4668              MOV      r0,sp
000092  f7fffffe          BL       NVIC_Init
;;;78     }
000096  bd08              POP      {r3,pc}
                          ENDP


                          AREA ||i.TIM5_Config||, CODE, READONLY, ALIGN=2

                  TIM5_Config PROC
;;;7      *******************************************************************************/
;;;8      void TIM5_Config(void)
000000  b50e              PUSH     {r1-r3,lr}
;;;9      {
;;;10     	TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
;;;11     	//基础设置，时基和比较输出设置，由于这里只需定时，所以不用OC比较输出
;;;12     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM5,ENABLE);
000002  2101              MOVS     r1,#1
000004  2008              MOVS     r0,#8
000006  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;13     	
;;;14     	TIM_DeInit(TIM5);
00000a  4810              LDR      r0,|L2.76|
00000c  f7fffffe          BL       TIM_DeInit
;;;15     
;;;16     	TIM_TimeBaseStructure.TIM_Period=2500;//装载值,原来是2000,为了留多点时间给loop，改为2500
000010  f64010c4          MOV      r0,#0x9c4
000014  f8ad0004          STRH     r0,[sp,#4]
;;;17     	//prescaler is 1200,that is 72000000/72/500=2000Hz;
;;;18     	TIM_TimeBaseStructure.TIM_Prescaler=72-1;//分频系数
000018  2047              MOVS     r0,#0x47
00001a  f8ad0000          STRH     r0,[sp,#0]
;;;19     	//set clock division 
;;;20     	TIM_TimeBaseStructure.TIM_ClockDivision=TIM_CKD_DIV1; //or TIM_CKD_DIV2 or TIM_CKD_DIV4
00001e  2000              MOVS     r0,#0
000020  f8ad0006          STRH     r0,[sp,#6]
;;;21     	//count up
;;;22     	TIM_TimeBaseStructure.TIM_CounterMode=TIM_CounterMode_Up;
000024  f8ad0002          STRH     r0,[sp,#2]
;;;23     	
;;;24     	TIM_TimeBaseInit(TIM5,&TIM_TimeBaseStructure);
000028  4669              MOV      r1,sp
00002a  4808              LDR      r0,|L2.76|
00002c  f7fffffe          BL       TIM_TimeBaseInit
;;;25     	//clear the TIM5 overflow interrupt flag
;;;26     	TIM_ClearFlag(TIM5,TIM_FLAG_Update);
000030  2101              MOVS     r1,#1
000032  4806              LDR      r0,|L2.76|
000034  f7fffffe          BL       TIM_ClearFlag
;;;27     	//TIM5 overflow interrupt enable
;;;28     	TIM_ITConfig(TIM5,TIM_IT_Update,ENABLE);
000038  2201              MOVS     r2,#1
00003a  4611              MOV      r1,r2
00003c  4803              LDR      r0,|L2.76|
00003e  f7fffffe          BL       TIM_ITConfig
;;;29     	//enable TIM5
;;;30     	TIM_Cmd(TIM5,DISABLE);
000042  2100              MOVS     r1,#0
000044  4801              LDR      r0,|L2.76|
000046  f7fffffe          BL       TIM_Cmd
;;;31     }
00004a  bd0e              POP      {r1-r3,pc}
;;;32     void Nvic_Init(void)
                          ENDP

                  |L2.76|
                          DCD      0x40000c00
